Query: UNWIND $nodes AS node CREATE (n:node.label {id: node.id, last_git_revision: node.last_git_revision, name: node.name, package: node.package})
Parameters:
id	label	last_git_revision	name	package
	FileVersion		.	github.com/throwin5tone7/go-call-analysis/test-project
/Users/byron/repos/personal/go-call-analysis/test-project/main.go	FileVersion	e4b3c4b5f5cad964e287f20a451d5aea16086559	main.go	github.com/throwin5tone7/go-call-analysis/test-project


Query: CREATE INDEX ON :FileVersion(id)


Query: UNWIND $nodes AS node CREATE (n:node.label {annotation: node.annotation, column: node.column, id: node.id, line: node.line, name: node.name})
Parameters:
id	annotation	column	label	line	name
(*github.com/throwin5tone7/go-call-analysis/test-project.Struct1).Get		19	Function	37	Get
(*github.com/throwin5tone7/go-call-analysis/test-project.Struct2).Get		19	Function	46	Get
^builtin^append	builtin	0	Function	0	builtin append
errors.New		6	Function	64	New
errors.init		0	Function	0	init
fmt.Println		6	Function	313	Println
fmt.init		0	Function	0	init
github.com/throwin5tone7/go-call-analysis/test-project.check		6	Function	50	check
github.com/throwin5tone7/go-call-analysis/test-project.init		0	Function	0	init
github.com/throwin5tone7/go-call-analysis/test-project.main		6	Function	10	main
github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction		6	Function	58	someOtherFunction


Query: CREATE INDEX ON :Function(id)


Query: UNWIND $nodes AS node CREATE (n:node.label {annotation: node.annotation, column: node.column, id: node.id, instruction_type: node.instruction_type, line: node.line, name: node.name})
Parameters:
id	annotation	column	instruction_type	label	line	name
github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:5	value-github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:t0	0	Uses_Operand
github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:5	value-github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:t3	1	Uses_Operand
github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:6	github.com/throwin5tone7/go-call-analysis/test-project:AFixedWidthArray	0	Uses_Operand
github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:6	value-github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:t4	1	Uses_Operand
github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:8	0	1	Uses_Operand
github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:8	value-github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:t5	0	Uses_Operand
github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:9	4	1	Uses_Operand
github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:9	value-github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:t6	0	Uses_Operand


Query: 
				UNWIND $edges AS edge
				MATCH (from:Instruction {id: edge.from_id}), (to:Value {id: edge.to_id})
				CREATE (from)-[:edge.type {index: edge.index}]->(to)
			
Parameters:
from_id	to_id	index	type
(*github.com/throwin5tone7/go-call-analysis/test-project.Struct1).Get:0:0	value-(*github.com/throwin5tone7/go-call-analysis/test-project.Struct1).Get:0:t0	0	Produces_Result
(*github.com/throwin5tone7/go-call-analysis/test-project.Struct1).Get:0:1	value-(*github.com/throwin5tone7/go-call-analysis/test-project.Struct1).Get:0:t1	0	Produces_Result
(*github.com/throwin5tone7/go-call-analysis/test-project.Struct2).Get:0:0	value-(*github.com/throwin5tone7/go-call-analysis/test-project.Struct2).Get:0:t0	0	Produces_Result
(*github.com/throwin5tone7/go-call-analysis/test-project.Struct2).Get:0:1	value-(*github.com/throwin5tone7/go-call-analysis/test-project.Struct2).Get:0:t1	0	Produces_Result
(*github.com/throwin5tone7/go-call-analysis/test-project.Struct2).Get:0:2	value-(*github.com/throwin5tone7/go-call-analysis/test-project.Struct2).Get:0:t2	0	Produces_Result
(*github.com/throwin5tone7/go-call-analysis/test-project.Struct2).Get:0:3	value-(*github.com/throwin5tone7/go-call-analysis/test-project.Struct2).Get:0:t3	0	Produces_Result
(*github.com/throwin5tone7/go-call-analysis/test-project.Struct2).Get:0:4	value-(*github.com/throwin5tone7/go-call-analysis/test-project.Struct2).Get:0:t4	0	Produces_Result
github.com/throwin5tone7/go-call-analysis/test-project.check:0:0	value-github.com/throwin5tone7/go-call-analysis/test-project.check:0:t0	0	Produces_Result
github.com/throwin5tone7/go-call-analysis/test-project.check:0:1	value-github.com/throwin5tone7/go-call-analysis/test-project.check:0:t1	0	Produces_Result
github.com/throwin5tone7/go-call-analysis/test-project.check:1:0	value-github.com/throwin5tone7/go-call-analysis/test-project.check:1:t2	0	Produces_Result
github.com/throwin5tone7/go-call-analysis/test-project.init:0:0	value-github.com/throwin5tone7/go-call-analysis/test-project.init:0:t0	0	Produces_Result
github.com/throwin5tone7/go-call-analysis/test-project.init:1:3	value-github.com/throwin5tone7/go-call-analysis/test-project.init:1:t3	0	Produces_Result
github.com/throwin5tone7/go-call-analysis/test-project.init:1:4	value-github.com/throwin5tone7/go-call-analysis/test-project.init:1:t4	0	Produces_Result
github.com/throwin5tone7/go-call-analysis/test-project.init:1:6	value-github.com/throwin5tone7/go-call-analysis/test-project.init:1:t5	0	Produces_Result
github.com/throwin5tone7/go-call-analysis/test-project.main:0:0	value-github.com/throwin5tone7/go-call-analysis/test-project.main:0:t0	0	Produces_Result
github.com/throwin5tone7/go-call-analysis/test-project.main:0:1	value-github.com/throwin5tone7/go-call-analysis/test-project.main:0:t1	0	Produces_Result
github.com/throwin5tone7/go-call-analysis/test-project.main:0:10	value-github.com/throwin5tone7/go-call-analysis/test-project.main:0:t9	0	Produces_Result
github.com/throwin5tone7/go-call-analysis/test-project.main:0:3	value-github.com/throwin5tone7/go-call-analysis/test-project.main:0:t2	0	Produces_Result
github.com/throwin5tone7/go-call-analysis/test-project.main:0:4	value-github.com/throwin5tone7/go-call-analysis/test-project.main:0:t3	0	Produces_Result
github.com/throwin5tone7/go-call-analysis/test-project.main:0:5	value-github.com/throwin5tone7/go-call-analysis/test-project.main:0:t4	0	Produces_Result
github.com/throwin5tone7/go-call-analysis/test-project.main:0:8	value-github.com/throwin5tone7/go-call-analysis/test-project.main:0:t5	0	Produces_Result
github.com/throwin5tone7/go-call-analysis/test-project.main:0:9	value-github.com/throwin5tone7/go-call-analysis/test-project.main:0:t7	0	Produces_Result
github.com/throwin5tone7/go-call-analysis/test-project.main:0:9	value-github.com/throwin5tone7/go-call-analysis/test-project.main:0:t8	1	Produces_Result
github.com/throwin5tone7/go-call-analysis/test-project.main:1:0	value-github.com/throwin5tone7/go-call-analysis/test-project.main:1:t10	0	Produces_Result
github.com/throwin5tone7/go-call-analysis/test-project.main:1:1	value-github.com/throwin5tone7/go-call-analysis/test-project.main:1:t11	0	Produces_Result
github.com/throwin5tone7/go-call-analysis/test-project.main:1:2	value-github.com/throwin5tone7/go-call-analysis/test-project.main:1:t12	0	Produces_Result
github.com/throwin5tone7/go-call-analysis/test-project.main:1:4	value-github.com/throwin5tone7/go-call-analysis/test-project.main:1:t13	0	Produces_Result
github.com/throwin5tone7/go-call-analysis/test-project.main:1:5	value-github.com/throwin5tone7/go-call-analysis/test-project.main:1:t14	0	Produces_Result
github.com/throwin5tone7/go-call-analysis/test-project.main:1:7	value-github.com/throwin5tone7/go-call-analysis/test-project.main:1:t15	0	Produces_Result
github.com/throwin5tone7/go-call-analysis/test-project.main:1:8	return-placeholder-0-/Users/byron/repos/personal/go-call-analysis/test-project/main.go:15:14	0	Produces_Result
github.com/throwin5tone7/go-call-analysis/test-project.main:1:8	return-placeholder-1-/Users/byron/repos/personal/go-call-analysis/test-project/main.go:15:14	1	Produces_Result
github.com/throwin5tone7/go-call-analysis/test-project.main:2:0	value-github.com/throwin5tone7/go-call-analysis/test-project.main:2:t17	0	Produces_Result
github.com/throwin5tone7/go-call-analysis/test-project.main:2:1	value-github.com/throwin5tone7/go-call-analysis/test-project.main:2:t19	0	Produces_Result
github.com/throwin5tone7/go-call-analysis/test-project.main:2:1	value-github.com/throwin5tone7/go-call-analysis/test-project.main:2:t20	1	Produces_Result
github.com/throwin5tone7/go-call-analysis/test-project.main:2:2	value-github.com/throwin5tone7/go-call-analysis/test-project.main:2:t21	0	Produces_Result
github.com/throwin5tone7/go-call-analysis/test-project.main:3:0	value-github.com/throwin5tone7/go-call-analysis/test-project.main:3:t22	0	Produces_Result
github.com/throwin5tone7/go-call-analysis/test-project.main:3:1	value-github.com/throwin5tone7/go-call-analysis/test-project.main:3:t23	0	Produces_Result
github.com/throwin5tone7/go-call-analysis/test-project.main:3:2	value-github.com/throwin5tone7/go-call-analysis/test-project.main:3:t24	0	Produces_Result
github.com/throwin5tone7/go-call-analysis/test-project.main:3:4	value-github.com/throwin5tone7/go-call-analysis/test-project.main:3:t25	0	Produces_Result
github.com/throwin5tone7/go-call-analysis/test-project.main:3:5	value-github.com/throwin5tone7/go-call-analysis/test-project.main:3:t26	0	Produces_Result
github.com/throwin5tone7/go-call-analysis/test-project.main:3:7	value-github.com/throwin5tone7/go-call-analysis/test-project.main:3:t27	0	Produces_Result
github.com/throwin5tone7/go-call-analysis/test-project.main:3:8	return-placeholder-0-/Users/byron/repos/personal/go-call-analysis/test-project/main.go:17:14	0	Produces_Result
github.com/throwin5tone7/go-call-analysis/test-project.main:3:8	return-placeholder-1-/Users/byron/repos/personal/go-call-analysis/test-project/main.go:17:14	1	Produces_Result
github.com/throwin5tone7/go-call-analysis/test-project.main:4:0	value-github.com/throwin5tone7/go-call-analysis/test-project.main:4:t29	0	Produces_Result
github.com/throwin5tone7/go-call-analysis/test-project.main:4:1	value-github.com/throwin5tone7/go-call-analysis/test-project.main:4:t30	0	Produces_Result
github.com/throwin5tone7/go-call-analysis/test-project.main:4:2	value-github.com/throwin5tone7/go-call-analysis/test-project.main:4:t31	0	Produces_Result
github.com/throwin5tone7/go-call-analysis/test-project.main:4:4	value-github.com/throwin5tone7/go-call-analysis/test-project.main:4:t32	0	Produces_Result
github.com/throwin5tone7/go-call-analysis/test-project.main:4:5	value-github.com/throwin5tone7/go-call-analysis/test-project.main:4:t33	0	Produces_Result
github.com/throwin5tone7/go-call-analysis/test-project.main:4:7	value-github.com/throwin5tone7/go-call-analysis/test-project.main:4:t34	0	Produces_Result
github.com/throwin5tone7/go-call-analysis/test-project.main:4:8	return-placeholder-0-/Users/byron/repos/personal/go-call-analysis/test-project/main.go:21:14	0	Produces_Result
github.com/throwin5tone7/go-call-analysis/test-project.main:4:8	return-placeholder-1-/Users/byron/repos/personal/go-call-analysis/test-project/main.go:21:14	1	Produces_Result
github.com/throwin5tone7/go-call-analysis/test-project.main:5:0	value-github.com/throwin5tone7/go-call-analysis/test-project.main:5:t36	0	Produces_Result
github.com/throwin5tone7/go-call-analysis/test-project.main:5:1	value-github.com/throwin5tone7/go-call-analysis/test-project.main:5:t37	0	Produces_Result
github.com/throwin5tone7/go-call-analysis/test-project.main:5:10	return-placeholder-0-/Users/byron/repos/personal/go-call-analysis/test-project/main.go:24:7	0	Produces_Result
github.com/throwin5tone7/go-call-analysis/test-project.main:5:10	return-placeholder-1-/Users/byron/repos/personal/go-call-analysis/test-project/main.go:24:7	1	Produces_Result
github.com/throwin5tone7/go-call-analysis/test-project.main:5:2	value-github.com/throwin5tone7/go-call-analysis/test-project.main:5:t38	0	Produces_Result
github.com/throwin5tone7/go-call-analysis/test-project.main:5:4	value-github.com/throwin5tone7/go-call-analysis/test-project.main:5:t39	0	Produces_Result
github.com/throwin5tone7/go-call-analysis/test-project.main:5:5	value-github.com/throwin5tone7/go-call-analysis/test-project.main:5:t40	0	Produces_Result
github.com/throwin5tone7/go-call-analysis/test-project.main:5:7	value-github.com/throwin5tone7/go-call-analysis/test-project.main:5:t41	0	Produces_Result
github.com/throwin5tone7/go-call-analysis/test-project.main:5:8	return-placeholder-0-/Users/byron/repos/personal/go-call-analysis/test-project/main.go:23:13	0	Produces_Result
github.com/throwin5tone7/go-call-analysis/test-project.main:5:8	return-placeholder-1-/Users/byron/repos/personal/go-call-analysis/test-project/main.go:23:13	1	Produces_Result
github.com/throwin5tone7/go-call-analysis/test-project.main:5:9	value-github.com/throwin5tone7/go-call-analysis/test-project.main:5:t43	0	Produces_Result
github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:0	value-github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:t0	0	Produces_Result
github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:1	value-github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:t1	0	Produces_Result
github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:10	value-github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:t7	0	Produces_Result
github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:12	value-github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:t8	0	Produces_Result
github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:14	value-github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:t9	0	Produces_Result
github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:2	value-github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:t2	0	Produces_Result
github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:4	value-github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:t3	0	Produces_Result
github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:5	value-github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:t4	0	Produces_Result
github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:7	value-github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:t5	0	Produces_Result
github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:8	value-github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:t6	0	Produces_Result


Query: 
				UNWIND $edges AS edge
				MATCH (from:Instruction {id: edge.from_id}), (to:Instruction {id: edge.to_id})
				CREATE (from)-[:edge.type {condition: edge.condition}]->(to)
			
Parameters:
from_id	to_id	condition	type
github.com/throwin5tone7/go-call-analysis/test-project.check:0:2	github.com/throwin5tone7/go-call-analysis/test-project.check:1:0	true	Control_Flow
github.com/throwin5tone7/go-call-analysis/test-project.check:0:2	github.com/throwin5tone7/go-call-analysis/test-project.check:2:0	false	Control_Flow
github.com/throwin5tone7/go-call-analysis/test-project.init:0:1	github.com/throwin5tone7/go-call-analysis/test-project.init:1:0	false	Control_Flow
github.com/throwin5tone7/go-call-analysis/test-project.init:0:1	github.com/throwin5tone7/go-call-analysis/test-project.init:2:0	true	Control_Flow
github.com/throwin5tone7/go-call-analysis/test-project.init:1:8	github.com/throwin5tone7/go-call-analysis/test-project.init:2:0		Control_Flow
github.com/throwin5tone7/go-call-analysis/test-project.main:0:11	github.com/throwin5tone7/go-call-analysis/test-project.main:1:0	true	Control_Flow
github.com/throwin5tone7/go-call-analysis/test-project.main:0:11	github.com/throwin5tone7/go-call-analysis/test-project.main:3:0	false	Control_Flow
github.com/throwin5tone7/go-call-analysis/test-project.main:1:9	github.com/throwin5tone7/go-call-analysis/test-project.main:2:0		Control_Flow
github.com/throwin5tone7/go-call-analysis/test-project.main:2:3	github.com/throwin5tone7/go-call-analysis/test-project.main:4:0	true	Control_Flow
github.com/throwin5tone7/go-call-analysis/test-project.main:2:3	github.com/throwin5tone7/go-call-analysis/test-project.main:5:0	false	Control_Flow
github.com/throwin5tone7/go-call-analysis/test-project.main:3:9	github.com/throwin5tone7/go-call-analysis/test-project.main:2:0		Control_Flow
github.com/throwin5tone7/go-call-analysis/test-project.main:4:9	github.com/throwin5tone7/go-call-analysis/test-project.main:5:0		Control_Flow


Query: 
				UNWIND $edges AS edge
				MATCH (from:Instruction {id: edge.from_id}), (to:Function {id: edge.to_id})
				CREATE (from)-[:edge.type {edge_cardinality: edge.edge_cardinality}]->(to)
			
Parameters:
from_id	to_id	edge_cardinality	type
github.com/throwin5tone7/go-call-analysis/test-project.check:0:0	(*github.com/throwin5tone7/go-call-analysis/test-project.Struct1).Get	2	Resolved_Call
github.com/throwin5tone7/go-call-analysis/test-project.check:0:0	(*github.com/throwin5tone7/go-call-analysis/test-project.Struct2).Get	2	Resolved_Call
github.com/throwin5tone7/go-call-analysis/test-project.check:1:0	errors.New	1	Resolved_Call
github.com/throwin5tone7/go-call-analysis/test-project.init:1:1	errors.init	1	Resolved_Call
github.com/throwin5tone7/go-call-analysis/test-project.init:1:2	fmt.init	1	Resolved_Call
github.com/throwin5tone7/go-call-analysis/test-project.main:0:9	github.com/throwin5tone7/go-call-analysis/test-project.check	1	Resolved_Call
github.com/throwin5tone7/go-call-analysis/test-project.main:1:8	fmt.Println	1	Resolved_Call
github.com/throwin5tone7/go-call-analysis/test-project.main:2:1	github.com/throwin5tone7/go-call-analysis/test-project.check	1	Resolved_Call
github.com/throwin5tone7/go-call-analysis/test-project.main:3:8	fmt.Println	1	Resolved_Call
github.com/throwin5tone7/go-call-analysis/test-project.main:4:8	fmt.Println	1	Resolved_Call
github.com/throwin5tone7/go-call-analysis/test-project.main:5:10	github.com/throwin5tone7/go-call-analysis/test-project.check	1	Resolved_Call
github.com/throwin5tone7/go-call-analysis/test-project.main:5:11	github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction	1	Resolved_Call
github.com/throwin5tone7/go-call-analysis/test-project.main:5:8	fmt.Println	1	Resolved_Call
github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:5	^builtin^append	0	Resolved_Call


Query: 
				UNWIND $edges AS edge
				MATCH (from:Function {id: edge.from_id}), (to:FileVersion {id: edge.to_id})
				CREATE (from)-[:edge.type]->(to)
			
Parameters:
from_id	to_id	type
(*github.com/throwin5tone7/go-call-analysis/test-project.Struct1).Get	/Users/byron/repos/personal/go-call-analysis/test-project/main.go	Belongs_To
(*github.com/throwin5tone7/go-call-analysis/test-project.Struct2).Get	/Users/byron/repos/personal/go-call-analysis/test-project/main.go	Belongs_To
github.com/throwin5tone7/go-call-analysis/test-project.check	/Users/byron/repos/personal/go-call-analysis/test-project/main.go	Belongs_To
github.com/throwin5tone7/go-call-analysis/test-project.init		Belongs_To
github.com/throwin5tone7/go-call-analysis/test-project.main	/Users/byron/repos/personal/go-call-analysis/test-project/main.go	Belongs_To
github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction	/Users/byron/repos/personal/go-call-analysis/test-project/main.go	Belongs_To


Query: CREATE EDGE INDEX ON :EDGE_TYPE;


Query: CREATE INDEX ON :Instruction(instruction_type)
